artifact_set,artifact_type,artifact_main,n_needed,n_have,n_need
Desert Pavillion Chronicle,Goblet,Electro_DMG,1,0,1
Desert Pavillion Chronicle,Goblet,Geo_DMG,1,0,1
Desert Pavillion Chronicle,Goblet,HP,1,0,1
Desert Pavillion Chronicle,Goblet,Hydro_DMG,1,0,1
Desert Pavillion Chronicle,Goblet,Pyro_DMG,1,0,1
Desert Pavillion Chronicle,Sands,ATK,1,0,1
Desert Pavillion Chronicle,Sands,DEF,1,0,1
Desert Pavillion Chronicle,Sands,EM,2,0,2
Desert Pavillion Chronicle,Sands,ER,1,0,1
Desert Pavillion Chronicle,Sands,HP,1,0,1
Echoes of An Offering,Circlet,ATK,1,0,1
Echoes of An Offering,Circlet,Crit_DMG,1,0,1
Echoes of An Offering,Circlet,Crit_Rate,1,0,1
Echoes of An Offering,Circlet,DEF,1,0,1
Echoes of An Offering,Circlet,EM,1,0,1
Echoes of An Offering,Circlet,HP,1,0,1
Echoes of An Offering,Circlet,Healing_Bonus,1,0,1
Echoes of An Offering,Feather,ATK,1,0,1
Echoes of An Offering,Flower,HP,1,0,1
Echoes of An Offering,Goblet,ATK,1,0,1
Echoes of An Offering,Goblet,Anemo_DMG,1,0,1
Echoes of An Offering,Goblet,Cryo_DMG,1,0,1
Echoes of An Offering,Goblet,DEF,1,0,1
Echoes of An Offering,Goblet,Dendro_DMG,1,0,1
Echoes of An Offering,Goblet,EM,1,0,1
Echoes of An Offering,Goblet,Electro_DMG,1,0,1
Echoes of An Offering,Goblet,Geo_DMG,1,0,1
Echoes of An Offering,Goblet,HP,1,0,1
Echoes of An Offering,Goblet,Hydro_DMG,1,0,1
Echoes of An Offering,Goblet,Pyro_DMG,1,0,1
Echoes of An Offering,Sands,ATK,1,0,1
Echoes of An Offering,Sands,DEF,1,0,1
Echoes of An Offering,Sands,EM,1,0,1
Echoes of An Offering,Sands,ER,1,0,1
Echoes of An Offering,Sands,HP,1,0,1
Echos of an Offering,Circlet,Crit_DMG,1,0,1
Echos of an Offering,Feather,ATK,1,0,1
Echos of an Offering,Flower,HP,1,0,1
Echos of an Offering,Goblet,Hydro_DMG,1,0,1
Echos of an Offering,Sands,ATK,1,0,1
Emblem of Severed Fate,Circlet,ATK,1,0,1
Emblem of Severed Fate,Circlet,Crit_DMG,2,0,2
Emblem of Severed Fate,Circlet,Crit_Rate,5,0,5
Emblem of Severed Fate,Circlet,DEF,1,0,1
Emblem of Severed Fate,Circlet,EM,1,0,1
Emblem of Severed Fate,Circlet,ER,2,0,2
Emblem of Severed Fate,Circlet,HP,1,0,1
Emblem of Severed Fate,Circlet,Healing_Bonus,1,0,1
Emblem of Severed Fate,Feather,ATK,7,1,6
Emblem of Severed Fate,Feather,Crit_Rate,1,0,1
Emblem of Severed Fate,Feather,HP,1,0,1
Emblem of Severed Fate,Flower,Electro_DMG,1,0,1
Emblem of Severed Fate,Flower,HP,8,0,8
Emblem of Severed Fate,Goblet,ATK,2,0,2
Emblem of Severed Fate,Goblet,Anemo_DMG,1,0,1
Emblem of Severed Fate,Goblet,Cryo_DMG,1,0,1
Emblem of Severed Fate,Goblet,DEF,1,0,1
Emblem of Severed Fate,Goblet,Dendro_DMG,1,0,1
Emblem of Severed Fate,Goblet,EM,1,0,1
Emblem of Severed Fate,Goblet,Electro_DMG,3,0,3
Emblem of Severed Fate,Goblet,Geo_DMG,1,0,1
Emblem of Severed Fate,Goblet,HP,2,0,2
Emblem of Severed Fate,Goblet,Hydro_DMG,3,0,3
Emblem of Severed Fate,Goblet,Pyro_DMG,2,0,2
Emblem of Severed Fate,Sands,ATK,2,0,2
Emblem of Severed Fate,Sands,DEF,1,0,1
Emblem of Severed Fate,Sands,EM,1,0,1
Emblem of Severed Fate,Sands,ER,6,0,6
Emblem of Severed Fate,Sands,HP,2,0,2
Finale of Deep Galleries,Circlet,ATK,1,0,1
Finale of Deep Galleries,Circlet,Crit_DMG,1,0,1
Finale of Deep Galleries,Circlet,Crit_Rate,1,0,1
Finale of Deep Galleries,Circlet,DEF,1,0,1
Finale of Deep Galleries,Circlet,EM,1,0,1
Finale of Deep Galleries,Circlet,HP,1,0,1
Finale of Deep Galleries,Circlet,Healing_Bonus,1,0,1
Finale of Deep Galleries,Feather,ATK,1,0,1
Finale of Deep Galleries,Flower,HP,1,0,1
Finale of Deep Galleries,Goblet,ATK,1,0,1
Finale of Deep Galleries,Goblet,Anemo_DMG,1,0,1
Finale of Deep Galleries,Goblet,Cryo_DMG,1,0,1
Finale of Deep Galleries,Goblet,DEF,1,0,1
Finale of Deep Galleries,Goblet,Dendro_DMG,1,0,1
Finale of Deep Galleries,Goblet,EM,1,0,1
Finale of Deep Galleries,Goblet,Electro_DMG,1,0,1
Finale of Deep Galleries,Goblet,Geo_DMG,1,0,1
Finale of Deep Galleries,Goblet,HP,1,1,0
Finale of Deep Galleries,Goblet,Hydro_DMG,1,0,1
Finale of Deep Galleries,Goblet,Pyro_DMG,1,0,1
Finale of Deep Galleries,Sands,ATK,1,1,0
Finale of Deep Galleries,Sands,DEF,1,0,1
Finale of Deep Galleries,Sands,EM,1,1,0
Finale of Deep Galleries,Sands,ER,1,0,1
Finale of Deep Galleries,Sands,HP,1,0,1
Finale of Deep Galleries-Blizzard Strayer,Circlet,Crit_DMG,1,0,1
Finale of Deep Galleries-Blizzard Strayer,Feather,ATK,1,0,1
Finale of Deep Galleries-Blizzard Strayer,Flower,HP,1,0,1
Finale of Deep Galleries-Blizzard Strayer,Goblet,EM,1,0,1
Finale of Deep Galleries-Blizzard Strayer,Sands,EM,1,0,1
Flower of Paradise Lost,Circlet,ATK,1,0,1
Flower of Paradise Lost,Circlet,Crit_DMG,2,0,2
Flower of Paradise Lost,Circlet,Crit_Rate,2,0,2
Flower of Paradise Lost,Circlet,DEF,1,0,1
Flower of Paradise Lost,Circlet,EM,3,0,3
Flower of Paradise Lost,Circlet,HP,1,0,1
Flower of Paradise Lost,Circlet,Healing_Bonus,1,1,0
Flower of Paradise Lost,Feather,ATK,5,1,4
Flower of Paradise Lost,Flower,HP,5,1,4
Flower of Paradise Lost,Goblet,ATK,1,0,1
Flower of Paradise Lost,Goblet,Anemo_DMG,1,0,1
Flower of Paradise Lost,Goblet,Cryo_DMG,1,0,1
Flower of Paradise Lost,Goblet,DEF,1,0,1
Flower of Paradise Lost,Goblet,Dendro_DMG,2,0,2
Flower of Paradise Lost,Goblet,EM,4,1,3
Flower of Paradise Lost,Goblet,Electro_DMG,1,0,1
Flower of Paradise Lost,Goblet,Geo_DMG,1,0,1
Flower of Paradise Lost,Goblet,HP,1,0,1
Flower of Paradise Lost,Goblet,Hydro_DMG,1,0,1
Flower of Paradise Lost,Goblet,Pyro_DMG,1,0,1
Flower of Paradise Lost,Sands,ATK,1,0,1
Flower of Paradise Lost,Sands,DEF,1,0,1
Flower of Paradise Lost,Sands,EM,4,0,4
Flower of Paradise Lost,Sands,ER,2,0,2
Flower of Paradise Lost,Sands,HP,1,0,1
Fragment of Harmonic Whimsy,Circlet,ATK,1,0,1
Fragment of Harmonic Whimsy,Circlet,Crit_DMG,3,0,3
Fragment of Harmonic Whimsy,Circlet,Crit_Rate,1,0,1
Fragment of Harmonic Whimsy,Circlet,DEF,1,0,1
Fragment of Harmonic Whimsy,Circlet,EM,1,0,1
Fragment of Harmonic Whimsy,Circlet,HP,1,0,1
Fragment of Harmonic Whimsy,Circlet,Healing_Bonus,1,0,1
Fragment of Harmonic Whimsy,Feather,ATK,3,1,2
Fragment of Harmonic Whimsy,Flower,HP,3,1,2
Fragment of Harmonic Whimsy,Goblet,ATK,1,0,1
Fragment of Harmonic Whimsy,Goblet,Anemo_DMG,1,0,1
Fragment of Harmonic Whimsy,Goblet,Cryo_DMG,1,0,1
Fragment of Harmonic Whimsy,Goblet,DEF,1,0,1
Fragment of Harmonic Whimsy,Goblet,Dendro_DMG,1,0,1
Fragment of Harmonic Whimsy,Goblet,EM,1,0,1
Fragment of Harmonic Whimsy,Goblet,Electro_DMG,2,0,2
Fragment of Harmonic Whimsy,Goblet,Geo_DMG,1,0,1
Fragment of Harmonic Whimsy,Goblet,HP,1,2,-1
Fragment of Harmonic Whimsy,Goblet,Hydro_DMG,2,0,2
Fragment of Harmonic Whimsy,Goblet,Pyro_DMG,1,0,1
Fragment of Harmonic Whimsy,Sands,ATK,2,0,2
Fragment of Harmonic Whimsy,Sands,DEF,1,0,1
Fragment of Harmonic Whimsy,Sands,EM,1,0,1
Fragment of Harmonic Whimsy,Sands,ER,2,0,2
Fragment of Harmonic Whimsy,Sands,HP,1,0,1
Gilded Dreams,Circlet,ATK,2,0,2
Gilded Dreams,Circlet,Crit_DMG,3,0,3
Gilded Dreams,Circlet,Crit_Rate,2,0,2
Gilded Dreams,Circlet,DEF,1,0,1
Gilded Dreams,Circlet,EM,6,0,6
Gilded Dreams,Circlet,HP,2,0,2
Gilded Dreams,Circlet,Healing_Bonus,1,0,1
Gilded Dreams,Feather,ATK,11,2,9
Gilded Dreams,Flower,HP,11,3,8
Gilded Dreams,Goblet,ATK,2,0,2
Gilded Dreams,Goblet,Anemo_DMG,2,0,2
Gilded Dreams,Goblet,Cryo_DMG,1,0,1
Gilded Dreams,Goblet,DEF,1,0,1
Gilded Dreams,Goblet,Dendro_DMG,2,0,2
Gilded Dreams,Goblet,EM,7,1,6
Gilded Dreams,Goblet,Electro_DMG,1,0,1
Gilded Dreams,Goblet,Geo_DMG,1,0,1
Gilded Dreams,Goblet,HP,2,1,1
Gilded Dreams,Goblet,Hydro_DMG,1,0,1
Gilded Dreams,Goblet,Pyro_DMG,1,0,1
Gilded Dreams,Sands,ATK,2,0,2
Gilded Dreams,Sands,DEF,1,0,1
Gilded Dreams,Sands,EM,8,0,8
Gilded Dreams,Sands,ER,2,1,1
Gilded Dreams,Sands,HP,2,0,2
Gladiator's Finale,Circlet,ATK,1,0,1
Gladiator's Finale,Circlet,Crit_DMG,1,0,1
Gladiator's Finale,Circlet,Crit_Rate,1,0,1
Gladiator's Finale,Circlet,DEF,1,0,1
Gladiator's Finale,Circlet,EM,1,0,1
Gladiator's Finale,Circlet,HP,1,1,0
Gladiator's Finale,Circlet,Healing_Bonus,1,0,1
Gladiator's Finale,Feather,ATK,1,0,1
Gladiator's Finale,Flower,HP,1,0,1
Gladiator's Finale,Goblet,ATK,1,0,1
Gladiator's Finale,Goblet,Anemo_DMG,1,0,1
Gladiator's Finale,Goblet,Cryo_DMG,1,0,1
Gladiator's Finale,Goblet,DEF,1,0,1
Gladiator's Finale,Goblet,Dendro_DMG,1,0,1
Gladiator's Finale,Goblet,EM,1,0,1
Gladiator's Finale,Goblet,Electro_DMG,1,0,1
Gladiator's Finale,Goblet,Geo_DMG,1,0,1
Gladiator's Finale,Goblet,HP,1,0,1
Gladiator's Finale,Goblet,Hydro_DMG,1,0,1
Gladiator's Finale,Goblet,Pyro_DMG,1,0,1
Gladiator's Finale,Sands,ATK,1,0,1
Gladiator's Finale,Sands,DEF,1,0,1
Gladiator's Finale,Sands,EM,1,0,1
Gladiator's Finale,Sands,ER,1,0,1
Gladiator's Finale,Sands,HP,1,0,1
Gladiator's Triumph,Circlet,ATK,1,0,1
Gladiator's Triumph,Feather,HP,1,0,1
Gladiator's Triumph,Flower,ER,1,0,1
Gladiator's Triumph,Goblet,ATK,1,0,1
Gladiator's Triumph,Sands,ATK,1,0,1
Golden Troupe,Circlet,ATK,1,0,1
Golden Troupe,Circlet,Crit_DMG,1,0,1
Golden Troupe,Circlet,Crit_Rate,4,0,4
Golden Troupe,Circlet,DEF,1,0,1
Golden Troupe,Circlet,EM,1,0,1
Golden Troupe,Circlet,HP,1,0,1
Golden Troupe,Circlet,Healing_Bonus,1,0,1
Golden Troupe,Feather,ATK,4,2,2
Golden Troupe,Flower,HP,4,0,4
Golden Troupe,Goblet,ATK,1,0,1
Golden Troupe,Goblet,Anemo_DMG,1,0,1
Golden Troupe,Goblet,Cryo_DMG,1,0,1
Golden Troupe,Goblet,DEF,2,0,2
Golden Troupe,Goblet,Dendro_DMG,1,0,1
Golden Troupe,Goblet,EM,1,0,1
Golden Troupe,Goblet,Electro_DMG,3,0,3
Golden Troupe,Goblet,Geo_DMG,1,0,1
Golden Troupe,Goblet,HP,1,0,1
Golden Troupe,Goblet,Hydro_DMG,1,0,1
Golden Troupe,Goblet,Pyro_DMG,1,0,1
Golden Troupe,Sands,ATK,1,0,1
Golden Troupe,Sands,DEF,2,0,2
Golden Troupe,Sands,EM,1,0,1
Golden Troupe,Sands,ER,3,0,3
Golden Troupe,Sands,HP,1,0,1
Heart of Depths,Circlet,ATK,1,0,1
Heart of Depths,Circlet,Crit_DMG,2,0,2
Heart of Depths,Circlet,Crit_Rate,1,0,1
Heart of Depths,Circlet,DEF,1,0,1
Heart of Depths,Circlet,EM,1,0,1
Heart of Depths,Circlet,HP,1,0,1
Heart of Depths,Circlet,Healing_Bonus,1,0,1
Heart of Depths,Feather,ATK,2,0,2
Heart of Depths,Flower,HP,2,0,2
Heart of Depths,Goblet,ATK,1,1,0
Heart of Depths,Goblet,Anemo_DMG,1,0,1
Heart of Depths,Goblet,Cryo_DMG,1,0,1
Heart of Depths,Goblet,DEF,1,0,1
Heart of Depths,Goblet,Dendro_DMG,1,0,1
Heart of Depths,Goblet,EM,1,0,1
Heart of Depths,Goblet,Electro_DMG,1,0,1
Heart of Depths,Goblet,Geo_DMG,1,0,1
Heart of Depths,Goblet,HP,1,0,1
Heart of Depths,Goblet,Hydro_DMG,2,0,2
Heart of Depths,Goblet,Pyro_DMG,1,0,1
Heart of Depths,Sands,ATK,2,0,2
Heart of Depths,Sands,DEF,1,0,1
Heart of Depths,Sands,EM,1,0,1
Heart of Depths,Sands,ER,1,0,1
Heart of Depths,Sands,HP,1,0,1
Heart of Depths-Nymph's Dream,Circlet,Crit_Rate,1,0,1
Heart of Depths-Nymph's Dream,Feather,ATK,1,0,1
Heart of Depths-Nymph's Dream,Flower,HP,1,0,1
Heart of Depths-Nymph's Dream,Goblet,ATK,1,0,1
Heart of Depths-Nymph's Dream,Sands,ER,1,0,1
Husk of Oppulent Dreams,Circlet,ATK,1,0,1
Husk of Oppulent Dreams,Circlet,Crit_DMG,2,0,2
Husk of Oppulent Dreams,Circlet,Crit_Rate,1,0,1
Husk of Oppulent Dreams,Circlet,DEF,4,0,4
Husk of Oppulent Dreams,Circlet,EM,1,0,1
Husk of Oppulent Dreams,Circlet,HP,1,0,1
Husk of Oppulent Dreams,Circlet,Healing_Bonus,1,0,1
Husk of Oppulent Dreams,Feather,ATK,4,2,2
Husk of Oppulent Dreams,Feather,DEF,1,0,1
Husk of Oppulent Dreams,Flower,HP,5,2,3
Husk of Oppulent Dreams,Goblet,ATK,1,1,0
Husk of Oppulent Dreams,Goblet,Anemo_DMG,1,0,1
Husk of Oppulent Dreams,Goblet,Cryo_DMG,1,0,1
Husk of Oppulent Dreams,Goblet,DEF,4,0,4
Husk of Oppulent Dreams,Goblet,Dendro_DMG,1,0,1
Husk of Oppulent Dreams,Goblet,EM,1,0,1
Husk of Oppulent Dreams,Goblet,Electro_DMG,1,0,1
Husk of Oppulent Dreams,Goblet,Geo_DMG,2,0,2
Husk of Oppulent Dreams,Goblet,HP,1,0,1
Husk of Oppulent Dreams,Goblet,Hydro_DMG,1,0,1
Husk of Oppulent Dreams,Goblet,Pyro_DMG,1,0,1
Husk of Oppulent Dreams,Sands,ATK,2,0,2
Husk of Oppulent Dreams,Sands,DEF,4,1,3
Husk of Oppulent Dreams,Sands,EM,1,0,1
Husk of Oppulent Dreams,Sands,ER,1,0,1
Husk of Oppulent Dreams,Sands,HP,1,0,1
Husk of Opulent Dreams,Circlet,DEF,1,0,1
Husk of Opulent Dreams,Feather,ATK,1,0,1
Husk of Opulent Dreams,Flower,HP,1,0,1
Husk of Opulent Dreams,Goblet,DEF,1,0,1
Husk of Opulent Dreams,Sands,ER,1,0,1
Lavawalker,Circlet,ATK,1,0,1
Lavawalker,Circlet,Crit_DMG,1,0,1
Lavawalker,Circlet,Crit_Rate,1,0,1
Lavawalker,Circlet,DEF,1,0,1
Lavawalker,Circlet,EM,1,0,1
Lavawalker,Circlet,HP,1,0,1
Lavawalker,Circlet,Healing_Bonus,1,0,1
Lavawalker,Feather,ATK,1,0,1
Lavawalker,Flower,HP,1,0,1
Lavawalker,Goblet,ATK,1,0,1
Lavawalker,Goblet,Anemo_DMG,1,0,1
Lavawalker,Goblet,Cryo_DMG,1,0,1
Lavawalker,Goblet,DEF,1,0,1
Lavawalker,Goblet,Dendro_DMG,1,0,1
Lavawalker,Goblet,EM,1,0,1
Lavawalker,Goblet,Electro_DMG,1,0,1
Lavawalker,Goblet,Geo_DMG,1,0,1
Lavawalker,Goblet,HP,1,0,1
Lavawalker,Goblet,Hydro_DMG,1,0,1
Lavawalker,Goblet,Pyro_DMG,1,0,1
Lavawalker,Sands,ATK,1,0,1
Lavawalker,Sands,DEF,1,0,1
Lavawalker,Sands,EM,1,0,1
Lavawalker,Sands,ER,1,0,1
Lavawalker,Sands,HP,1,0,1
Long Night's Oath,Circlet,ATK,1,0,1
Long Night's Oath,Circlet,Crit_DMG,4,0,4
Long Night's Oath,Circlet,Crit_Rate,1,0,1
Long Night's Oath,Circlet,DEF,1,0,1
Long Night's Oath,Circlet,EM,1,0,1
Long Night's Oath,Circlet,HP,1,0,1
Long Night's Oath,Circlet,Healing_Bonus,1,0,1
Long Night's Oath,Feather,ATK,4,1,3
Long Night's Oath,Flower,HP,4,1,3
Long Night's Oath,Goblet,ATK,1,0,1
Long Night's Oath,Goblet,Anemo_DMG,2,0,2
Long Night's Oath,Goblet,Cryo_DMG,1,0,1
Long Night's Oath,Goblet,DEF,1,0,1
Long Night's Oath,Goblet,Dendro_DMG,1,0,1
Long Night's Oath,Goblet,EM,1,1,0
Long Night's Oath,Goblet,Electro_DMG,2,0,2
Long Night's Oath,Goblet,Geo_DMG,1,0,1
Long Night's Oath,Goblet,HP,1,0,1
Long Night's Oath,Goblet,Hydro_DMG,1,0,1
Long Night's Oath,Goblet,Physical_DMG,1,0,1
Long Night's Oath,Goblet,Pyro_DMG,1,0,1
Long Night's Oath,Sands,ATK,3,1,2
Long Night's Oath,Sands,DEF,1,0,1
Long Night's Oath,Sands,EM,1,0,1
Long Night's Oath,Sands,ER,2,0,2
Long Night's Oath,Sands,HP,1,0,1
Maiden Beloved,Circlet,ATK,1,0,1
Maiden Beloved,Circlet,Crit_DMG,1,0,1
Maiden Beloved,Circlet,Crit_Rate,1,0,1
Maiden Beloved,Circlet,DEF,1,0,1
Maiden Beloved,Circlet,EM,1,0,1
Maiden Beloved,Circlet,HP,1,0,1
Maiden Beloved,Circlet,Healing_Bonus,6,0,6
Maiden Beloved,Feather,ATK,6,4,2
Maiden Beloved,Flower,HP,6,1,5
Maiden Beloved,Goblet,ATK,3,0,3
Maiden Beloved,Goblet,Anemo_DMG,1,0,1
Maiden Beloved,Goblet,Cryo_DMG,1,0,1
Maiden Beloved,Goblet,DEF,1,0,1
Maiden Beloved,Goblet,Dendro_DMG,1,0,1
Maiden Beloved,Goblet,EM,1,0,1
Maiden Beloved,Goblet,Electro_DMG,2,0,2
Maiden Beloved,Goblet,Geo_DMG,1,0,1
Maiden Beloved,Goblet,HP,3,0,3
Maiden Beloved,Goblet,Hydro_DMG,1,0,1
Maiden Beloved,Goblet,Pyro_DMG,1,0,1
Maiden Beloved,Sands,ATK,3,0,3
Maiden Beloved,Sands,DEF,1,0,1
Maiden Beloved,Sands,EM,1,0,1
Maiden Beloved,Sands,ER,2,0,2
Maiden Beloved,Sands,HP,3,0,3
Marechausee Hunter,Circlet,Crit_DMG,1,0,1
Marechausee Hunter,Circlet,Crit_Rate,1,0,1
Marechausee Hunter,Feather,ATK,2,0,2
Marechausee Hunter,Flower,HP,2,0,2
Marechausee Hunter,Goblet,ATK,1,0,1
Marechausee Hunter,Goblet,Pyro_DMG,1,0,1
Marechausee Hunter,Sands,EM,1,0,1
Marechausee Hunter,Sands,ER,1,0,1
Marechaussee Hunter,Circlet,ATK,1,0,1
Marechaussee Hunter,Circlet,Crit_DMG,2,0,2
Marechaussee Hunter,Circlet,Crit_Rate,1,0,1
Marechaussee Hunter,Circlet,DEF,1,0,1
Marechaussee Hunter,Circlet,EM,1,0,1
Marechaussee Hunter,Circlet,HP,1,0,1
